time,open,high,low,close,Volume,Volume MA,Accumulation/Distribution,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2022-01-14T09:44:00-05:00,23.44,23.51,23.24,23.2987,64417,72031.55,-7848657.982478744,44.98901566399165,45.02112608621932,NaN,NaN
2022-01-14T09:45:00-05:00,23.27,23.4,23.1403,23.32,85849,73563.3,-7815700.164611974,45.794534953554844,45.50076013045443,NaN,NaN
2022-01-14T09:46:00-05:00,23.36,23.5,23.3,23.46,33404,73386.6,-7795657.764611973,50.88517346749345,46.1069710008882,NaN,NaN
2022-01-14T09:47:00-05:00,23.4796,23.5,23.22,23.279,75564,74825.9,-7839376.936040545,45.00098677189515,46.318052026672355,NaN,NaN
2022-01-14T09:48:00-05:00,23.29,23.3304,23.08,23.28,40505,73954.65,-7815177.463197094,45.03880119592019,46.987812350208976,NaN,NaN
2022-01-14T09:49:00-05:00,23.2576,23.3199,23.08,23.0863,36885,71512.9,-7850125.193501387,39.389470031744494,46.60824084672974,NaN,NaN
2022-01-14T09:50:00-05:00,23.06,23.2,23,23.155,66584,65430.85,-7813503.993501386,42.16053238424034,46.543008218798384,NaN,NaN
2022-01-14T09:51:00-05:00,23.155,23.16,22.93,23.12,58538,63708.45,-7775327.036979646,41.12886214635675,46.56438058019615,NaN,NaN
2022-01-14T09:52:00-05:00,23.12,23.21,22.89,23,60316,62677.95,-7794175.786979646,37.720756169056116,45.56763458005393,NaN,NaN
2022-01-14T09:53:00-05:00,23.02,23.02,22.9,22.92,44330,61274.1,-7823729.120312978,35.60267568430761,44.87070760312513,NaN,NaN
2022-01-14T09:54:00-05:00,22.93,22.99,22.87,22.9715,47053,60797.25,-7791184.12864631,38.015614416023794,43.83153292605262,NaN,NaN
2022-01-14T09:55:00-05:00,22.98,23.42,22.94,23.315,116012,61340.25,-7725927.37864631,51.16043003545782,43.93565854287374,NaN,NaN
2022-01-14T09:56:00-05:00,23.34,23.43,23.24,23.32,62991,62169.15,-7735873.32601473,51.32224945727952,44.00188654790452,NaN,NaN
2022-01-14T09:57:00-05:00,23.32,23.34,23.18,23.27,72669,63629.7,-7726789.70101473,49.55408381177038,44.125941870649854,NaN,NaN
2022-01-14T09:58:00-05:00,23.32,23.41,23.29,23.38,55891,62016,-7698844.201014731,53.36100440474832,44.723941066418185,NaN,NaN
2022-01-14T09:59:00-05:00,23.355,23.37,23.25,23.25,11436,60631.15,-7710280.201014731,48.68496642941989,44.9304004575514,NaN,NaN
2022-01-14T10:00:00-05:00,23.25,23.3,23.04,23.06,96469,62697.05,-7791907.816399347,42.783913937232114,44.35173906253274,NaN,NaN
2022-01-14T10:01:00-05:00,23.05,23.05,22.89,22.9199,58113,60368.35,-7828301.082649348,39.027491242948464,43.92506081046512,NaN,NaN
2022-01-14T10:02:00-05:00,22.905,22.97,22.81,22.8786,115762,64692,-7844797.167649348,37.969160200144444,43.42008645362399,NaN,NaN
2022-01-14T10:03:00-05:00,22.87,22.88,22.7303,22.77,48836,62581.2,-7867730.840328039,35.261372740743255,43.12522236140961,NaN,NaN
2022-01-14T10:04:00-05:00,22.76,22.835,22.73,22.8,66154,62668.05,-7845679.506994706,36.606321221722176,42.728492992658325,NaN,NaN
2022-01-14T10:05:00-05:00,22.79,23.03,22.7882,22.93,99979,63374.55,-7828396.123206452,42.20915793862003,42.80565697781998,NaN,NaN
2022-01-14T10:06:00-05:00,22.92,22.93,22.84,22.9,30463,63227.5,-7818241.789873119,41.30197389106545,43.06145824367779,NaN,NaN
2022-01-14T10:07:00-05:00,22.85,23.13,22.846,22.88,88042,63851.4,-7885203.310999881,40.67434531024862,43.42372035981642,NaN,NaN
2022-01-14T10:08:00-05:00,22.885,23.08,22.876,23.08,31105,63381.4,-7854098.310999881,49.0176224946185,44.20957807971605,NaN,NaN
2022-01-14T10:09:00-05:00,23.0758,23.0758,22.9,22.95,28528,62963.55,-7866398.779714329,44.62457162062196,43.74273105008491,NaN,NaN
2022-01-14T10:10:00-05:00,22.91,23.03,22.87,22.9962,17512,60509.95,-7856285.5997143295,46.46097365565855,43.39549706425485,NaN,NaN
2022-01-14T10:11:00-05:00,23.03,23.22,23.0175,23.06,43890,59777.55,-7881752.636751367,48.97735811849726,43.3543023718782,NaN,NaN
2022-01-14T10:12:00-05:00,23.07,23.095,23.005,23.0599,21276,57825.55,-7877071.916751367,48.97347275699999,43.04090725418188,NaN,NaN
2022-01-14T10:13:00-05:00,23.0598,23.1001,23.03,23.08,20019,56610,-7868533.142143666,49.83489980042792,43.123045352111035,NaN,NaN
2022-01-14T10:14:00-05:00,23.05,23.0888,22.97,23.03,58246,57169.65,-7867944.79870932,47.678621509939525,43.47266732159013,NaN,NaN
2022-01-14T10:15:00-05:00,23.05,23.3477,23.02,23.2597,97475,56242.8,-7822821.339752958,56.90399413474306,44.74956038528975,NaN,NaN
2022-01-14T10:16:00-05:00,23.25,23.38,23.2,23.36,62212,56203.85,-7774434.228641847,60.20367774363549,46.33774020982482,NaN,NaN
2022-01-14T10:17:00-05:00,23.3687,23.43,23.31,23.4,38375,54489.15,-7755246.728641848,61.47066015921337,48.20983216828697,NaN,NaN
2022-01-14T10:18:00-05:00,23.43,23.58,23.4,23.55,71386,55263.9,-7707656.061975179,65.86007083133592,50.2993857118308,NaN,NaN
2022-01-14T10:19:00-05:00,23.5418,23.74,23.5301,23.67,146532,62018.7,-7658858.602232441,68.91140909890396,52.20668936613681,NaN,NaN
2022-01-14T10:20:00-05:00,23.6699,23.72,23.5,23.55,86279,61509.2,-7705919.874959713,62.86088602589492,53.746611661481765,NaN,NaN
2022-01-14T10:21:00-05:00,23.53,23.6,23.4899,23.534,55394,61373.25,-7716938.300027833,62.07824138420081,55.27546138104979,NaN,NaN
2022-01-14T10:22:00-05:00,23.52,23.52,23.39,23.44,49970,58083.65,-7728469.838489371,57.545237809098815,55.88457676065552,NaN,NaN
2022-01-14T10:23:00-05:00,23.42,23.491,23.36,23.37,24169,56850.3,-7748948.9148252485,54.36180703191071,56.58009357574757,NaN,NaN
2022-01-14T10:24:00-05:00,23.38,23.38,23.2506,23.34,34663,55275.75,-7735715.899369298,53.0083690447627,57.047764674969294,NaN,NaN
2022-01-14T10:25:00-05:00,23.33,23.49,23.31,23.4296,51400,52846.8,-7718811.010480408,56.492392850903,57.58455287014113,NaN,NaN
2022-01-14T10:26:00-05:00,23.44,23.47,23.28,23.33,48333,53740.3,-7741705.589427778,51.88711213880854,57.79266996884174,NaN,NaN
2022-01-14T10:27:00-05:00,23.32,23.4,23.29,23.4,26444,50660.4,-7715261.589427778,54.68318752519484,58.138976234896525,NaN,NaN
2022-01-14T10:28:00-05:00,23.42,23.5,23.42,23.45,33506,50780.45,-7723638.089427779,56.62233256550662,58.7778127388656,NaN,NaN
2022-01-14T10:29:00-05:00,23.45,23.57,23.4,23.49,15886,50148.35,-7722703.618839544,58.164633725534316,58.86785842392212,NaN,NaN
2022-01-14T10:30:00-05:00,23.46,23.46,23.28,23.405,87700,53657.75,-7688598.063283988,53.78807640100169,58.409601185162565,NaN,NaN
2022-01-14T10:31:00-05:00,23.4,23.4,23.18,23.27,35837,53255.1,-7695113.881465807,47.65495935075253,57.42276541312964,NaN,NaN
2022-01-14T10:32:00-05:00,23.25,23.2666,23.17,23.195,53976,54890.1,-7721151.99326705,44.61158699523008,55.90501656769351,NaN,NaN
2022-01-14T10:33:00-05:00,23.17,23.21,23.13,23.21,36130,55695.65,-7685021.99326705,45.36311914687275,54.222995856834146,NaN,NaN
2022-01-14T10:34:00-05:00,23.22,23.38,23.2067,23.38,41183,54842.5,-7643838.99326705,53.1256945931648,53.527625040210566,NaN,NaN
2022-01-14T10:35:00-05:00,23.35,23.38,23.2704,23.37,30029,51470.2,-7619289.737792596,52.65181387764513,52.8543087897423,NaN,NaN
2022-01-14T10:36:00-05:00,23.36,23.3622,23.22,23.32,34137,50066.45,-7605414.079564748,50.23880774200497,52.332420927807036,NaN,NaN
2022-01-14T10:37:00-05:00,23.27,23.27,23.07,23.07,34247,49860.05,-7639661.079564748,40.295032730375844,51.327651334840255,NaN,NaN
2022-01-14T10:38:00-05:00,23.05,23.1298,22.9907,23.11,63420,49461.75,-7594295.946566905,42.264108847553565,50.56020417789675,NaN,NaN
2022-01-14T10:39:00-05:00,23.12,23.16,23.07,23.16,36195,43944.9,-7558100.946566905,44.71840681184231,49.719205175106694,NaN,NaN
2022-01-14T10:40:00-05:00,23.18,23.2,23.05,23.05,17446,40503.25,-7575546.946566905,40.626735796565754,48.91489257923221,NaN,NaN
2022-01-14T10:41:00-05:00,23.02,23.15,23.02,23.07,11791,38323.1,-7578267.946566905,41.67173376599757,47.98550302500383,NaN,NaN
2022-01-14T10:42:00-05:00,23.07,23.1,23.03,23.05,10248,36337,-7582659.946566905,40.89656540172724,46.86223394187673,NaN,NaN
2022-01-14T10:43:00-05:00,23.01,23.05,22.9299,22.94,44514,37354.25,-7619686.995692632,36.837786704934395,45.338887726119594,NaN,NaN
2022-01-14T10:44:00-05:00,22.9445,22.95,22.86,22.88,44053,37823.75,-7644160.884581521,34.80852789035646,43.98320568964493,NaN,NaN
2022-01-14T10:45:00-05:00,22.88,22.89,22.82,22.87,37812,37144.35,-7627955.7417243775,34.467735338377054,43.0412611173324,NaN,NaN
2022-01-14T10:46:00-05:00,22.8481,22.91,22.82,22.8525,43500,36902.7,-7640039.075057711,33.84328249256386,42.272096509999095,NaN,NaN
2022-01-14T10:47:00-05:00,22.8403,22.9074,22.828,22.8999,21490,36655,-7622608.898735293,37.163916302497974,41.68643916397233,NaN,NaN
2022-01-14T10:48:00-05:00,22.9,23.02,22.899,22.9,64279,38193.65,-7685825.435925378,37.17108124920197,40.54682392511784,NaN,NaN
2022-01-14T10:49:00-05:00,22.9,23.01,22.8,22.9928,71071,40952.9,-7626396.542592047,43.59837475913805,39.90014970236734,NaN,NaN
2022-01-14T10:50:00-05:00,23,23.0178,22.9,23,51726,39154.2,-7590302.50863619,44.076380402113216,39.459976320946495,NaN,NaN
2022-01-14T10:51:00-05:00,22.97,22.97,22.87,22.8799,16579,38191.3,-7603598.866636191,38.25268649377447,39.31409444690354,NaN,NaN
2022-01-14T10:52:00-05:00,22.86,22.86,22.79,22.8,36234,37304.2,-7629480.295207618,34.94470931070778,38.791280194271685,NaN,NaN
2022-01-14T10:53:00-05:00,22.79,22.81,22.731,22.78,61657,38580.55,-7614651.3964734385,34.148656131294786,38.03629800280401,NaN,NaN
2022-01-14T10:54:00-05:00,22.8,22.84,22.74,22.7999,51223,39082.55,-7604509.2424734365,35.71778723492811,37.68565881982988,NaN,NaN
2022-01-14T10:55:00-05:00,22.7897,22.87,22.76,22.82,71746,41168.4,-7597986.878837074,37.34183910829467,37.37638062999396,NaN,NaN
2022-01-14T10:56:00-05:00,22.8001,22.81,22.68,22.685,50692,41996.15,-7644779.49422169,31.57233849713829,36.71036442252332,NaN,NaN
2022-01-14T10:57:00-05:00,22.69,22.72,22.63,22.6695,55229,43045.25,-7651529.705332801,30.980486166633213,36.29198581264467,NaN,NaN
2022-01-14T10:58:00-05:00,22.655,22.7,22.6,22.6396,37983,41773.4,-7659430.1693328,29.81923211875514,35.93560754324458,NaN,NaN
2022-01-14T10:59:00-05:00,22.62,22.6299,22.55,22.6299,43939,42160.6,-7615491.1693328,29.433780136954965,35.57603931457157,NaN,NaN
2022-01-14T11:00:00-05:00,22.6121,22.73,22.585,22.704,84241,45500.35,-7561460.734850042,36.21663341224145,35.74556438026283,NaN,NaN
2022-01-14T11:01:00-05:00,22.7012,22.78,22.6799,22.75,57940,47807.8,-7538250.005579313,40.06786491927035,35.95298928146086,NaN,NaN
2022-01-14T11:02:00-05:00,22.7484,22.7484,22.52,22.545,75451,51067.95,-7597183.711358647,31.065586224630465,35.51688249399147,NaN,NaN
2022-01-14T11:03:00-05:00,22.53,22.53,22.38,22.45,163272,57005.85,-7608068.511358649,27.933484915372603,34.39796179086537,NaN,NaN
2022-01-14T11:04:00-05:00,22.46,22.4898,22.4,22.47,60345,57820.45,-7574334.4467706755,29.544001841108056,33.35993475079357,NaN,NaN
2022-01-14T11:05:00-05:00,22.4799,22.4799,22.3801,22.42,42867,58073.2,-7582925.027932998,27.867316329969526,32.61812259623607,NaN,NaN
2022-01-14T11:06:00-05:00,22.41,22.48,22.36,22.42,42423,58019.35,-7582925.027932997,27.867316329969526,32.112594526183344,NaN,NaN
2022-01-14T11:07:00-05:00,22.425,22.45,22.37,22.38,22160,58052.85,-7599545.027932998,26.473355302447132,31.564358752694226,NaN,NaN
2022-01-14T11:08:00-05:00,22.37,22.37,22.3,22.325,51759,57426.85,-7614333.313647286,24.64769811170703,30.773638101035573,NaN,NaN
2022-01-14T11:09:00-05:00,22.32,22.35,22.3015,22.33,31907,55468.65,-7608741.365193682,25.15302972358242,29.903008859270415,NaN,NaN
2022-01-14T11:10:00-05:00,22.31,22.35,22.265,22.28,42651,55014.9,-7636339.071076035,23.45880683069653,29.323470883096004,NaN,NaN
2022-01-14T11:11:00-05:00,22.28,22.4,22.28,22.3599,26877,55529.8,-7627424.8660760345,31.40951107692095,29.35411551954513,NaN,NaN
2022-01-14T11:12:00-05:00,22.3598,22.5,22.35,22.49,52917,56363.95,-7581563.466076036,41.97811053301705,30.22260683484955,NaN,NaN
2022-01-14T11:13:00-05:00,22.4996,22.56,22.4868,22.51,37735,55167.85,-7595379.0125241205,43.421366548414674,31.221720149953814,NaN,NaN
2022-01-14T11:14:00-05:00,22.53,22.56,22.405,22.419,34681,54340.75,-7623795.057685411,38.70396304457982,31.3993865522637,NaN,NaN
2022-01-14T11:15:00-05:00,22.4,22.4,22.3,22.32,34780,52492.45,-7644663.057685411,34.33377985862445,30.98980904793185,NaN,NaN
2022-01-14T11:16:00-05:00,22.3401,22.44,22.3201,22.3905,38881,51901.9,-7637885.635667063,39.5668664924507,31.59704335277615,NaN,NaN
2022-01-14T11:17:00-05:00,22.4,22.56,22.3997,22.56,74392,52860.05,-7563493.635667063,49.90368628654079,33.16634345071673,NaN,NaN
2022-01-14T11:18:00-05:00,22.54,22.5501,22.445,22.4599,48490,53385.4,-7598234.805981049,45.007623567066695,34.27088785971378,NaN,NaN
2022-01-14T11:19:00-05:00,22.4565,22.49,22.4,22.4299,17067,52041.8,-7603961.732647715,43.62617924636637,35.3965209251707,NaN,NaN
2022-01-14T11:20:00-05:00,22.43,22.45,22.4,22.4233,22114,48935.45,-7605465.484647714,43.31121948045895,36.49965686449137,NaN,NaN
2022-01-14T11:21:00-05:00,22.44,22.45,22.38,22.43,16406,46858.75,-7598434.341790571,43.75514108529192,37.73407013469457,NaN,NaN
2022-01-14T11:22:00-05:00,22.43,22.43,22.315,22.33,17746,43973.5,-7611550.950486224,38.863436233331385,38.74948000052488,NaN,NaN
2022-01-14T11:23:00-05:00,22.33,22.39,22.3001,22.39,22305,36925.15,-7589245.950486224,42.982294317027275,40.022998900056656,NaN,NaN
2022-01-14T11:24:00-05:00,22.4,22.47,22.39,22.46,53169,36566.35,-7549369.200486221,47.4319758565722,41.73536811619063,NaN,NaN
2022-01-14T11:25:00-05:00,22.45,22.61,22.45,22.61,70201,37933.05,-7479168.200486221,55.454341897879644,43.4528560319734,NaN,NaN
2022-01-14T11:26:00-05:00,22.605,22.65,22.5601,22.6198,27596,37191.7,-7470112.783356075,55.92756653952527,44.44924574672398,NaN,NaN
2022-01-14T11:27:00-05:00,22.6258,22.86,22.6258,22.82,80009,40084.15,-7417433.928531139,64.27661928031296,45.938906656145285,NaN,NaN
2022-01-14T11:28:00-05:00,22.815,22.8294,22.73,22.78,51587,40075.55,-7417122.538189086,61.759217360338496,47.58571053584234,NaN,NaN
2022-01-14T11:29:00-05:00,22.7701,22.79,22.67,22.74,38285,40394.45,-7410741.704855754,59.25976898975432,49.366138330923036,NaN,NaN
2022-01-14T11:30:00-05:00,22.74,22.76,22.58,22.58,62266,41375.2,-7473007.704855754,50.46236282903072,50.144388069250176,NaN,NaN
2022-01-14T11:31:00-05:00,22.56,22.66,22.54,22.66,38875,41975.1,-7434132.704855754,54.1291536056981,50.446207163475705,NaN,NaN
2022-01-14T11:32:00-05:00,22.6299,22.82,22.6299,22.76,54283,42043.4,-7414115.670137184,58.28568143143079,51.394639868073135,NaN,NaN
2022-01-14T11:33:00-05:00,22.775,22.775,22.67,22.7,24360,41374.65,-7424555.670137185,55.061791472183174,52.21146931277434,NaN,NaN
2022-01-14T11:34:00-05:00,22.709,22.71,22.6301,22.69,21158,40698.5,-7413989.91043756,54.5205241765844,53.01213393392616,NaN,NaN
2022-01-14T11:35:00-05:00,22.68,22.77,22.67,22.77,18159,39867.45,-7395830.91043756,58.07148289074414,54.03472977717274,NaN,NaN
2022-01-14T11:36:00-05:00,22.76,22.8,22.72,22.7999,44950,40170.9,-7350993.28543756,59.34900161266439,55.4979844471251,NaN,NaN
2022-01-14T11:37:00-05:00,22.8,22.86,22.75,22.83,36607,38281.65,-7334353.739983015,60.64885721468802,56.75988179695802,NaN,NaN
2022-01-14T11:38:00-05:00,22.85,22.85,22.77,22.77,27738,37244.05,-7362091.739983015,56.75317523389948,57.425681752481395,NaN,NaN
2022-01-14T11:39:00-05:00,22.765,22.78,22.72,22.74,39798,38380.6,-7375357.739983017,54.85586381493053,57.38293331798503,NaN,NaN
2022-01-14T11:40:00-05:00,22.72,22.75,22.6899,22.75,38567,39203.25,-7336790.739983017,55.39120709586268,57.344621929151984,NaN,NaN
2022-01-14T11:41:00-05:00,22.715,22.73,22.63,22.67,19269,39346.4,-7340644.5399830155,50.256690464051225,56.34319844227615,NaN,NaN
2022-01-14T11:42:00-05:00,22.66,22.67,22.59,22.67,23330,39625.6,-7317314.5399830155,50.256690464051225,55.52158937825563,NaN,NaN
2022-01-14T11:43:00-05:00,22.66,22.72,22.66,22.66,17105,39365.6,-7334419.5399830155,49.59029079878062,54.83091236461464,NaN,NaN
2022-01-14T11:44:00-05:00,22.66,22.79,22.65,22.76,23775,37895.9,-7320833.8256973,55.88926541346238,55.21854826350262,NaN,NaN
2022-01-14T11:45:00-05:00,22.7613,22.83,22.75,22.815,36846,36228.15,-7297805.075697297,58.92901727700517,55.561395668595985,NaN,NaN
2022-01-14T11:46:00-05:00,22.84,22.95,22.84,22.91,47097,37203.2,-7284960.4393336605,63.595546198225634,55.94067172336704,NaN,NaN
2022-01-14T11:47:00-05:00,22.9,22.91,22.8601,22.8601,17707,34088.1,-7302667.4393336605,59.754985475404524,56.27589986645428,NaN,NaN
2022-01-14T11:48:00-05:00,22.87,22.8898,22.8,22.8,18781,32447.8,-7321448.4393336605,55.41439196763199,56.33974756581482,NaN,NaN
2022-01-14T11:49:00-05:00,22.81,22.8117,22.71,22.7298,45823,32824.7,-7349428.855262863,50.77489075571858,55.81856241331299,NaN,NaN
2022-01-14T11:50:00-05:00,22.73,22.82,22.71,22.74,21062,30764.5,-7359002.491626501,51.411437807520926,55.25159357008845,NaN,NaN
2022-01-14T11:51:00-05:00,22.7074,22.7074,22.63,22.66,23541,29997.8,-7364294.654417198,46.349010628948186,54.23017595682132,NaN,NaN
2022-01-14T11:52:00-05:00,22.66,22.7,22.64,22.6899,21498,28358.55,-7350034.314417196,48.394335496357776,53.63311597556834,NaN,NaN
2022-01-14T11:53:00-05:00,22.67,22.73,22.67,22.695,14365,27858.8,-7352428.481083863,48.75320367902136,53.19721168014625,NaN,NaN
2022-01-14T11:54:00-05:00,22.6899,22.7,22.62,22.6505,26812,28141.5,-7358796.331083863,45.7628331591958,52.509470684670056,NaN,NaN
2022-01-14T11:55:00-05:00,22.6391,22.68,22.51,22.53,64242,30445.65,-7407922.566377981,38.819289848869566,51.69251349787136,NaN,NaN
2022-01-14T11:56:00-05:00,22.52,22.58,22.47,22.485,36380,30017.15,-7434380.748196162,36.58673542239419,50.716088137753005,NaN,NaN
2022-01-14T11:57:00-05:00,22.4739,22.53,22.45,22.477,42799,30326.75,-7448290.423196162,36.18827562033398,49.75880133929253,NaN,NaN
2022-01-14T11:58:00-05:00,22.465,22.52,22.455,22.4872,26116,30245.65,-7448531.493965391,37.12845315322075,48.418743320703854,NaN,NaN
2022-01-14T11:59:00-05:00,22.46,22.52,22.45,22.4699,21737,29342.6,-7457909.456822534,36.15545103329297,46.792060017581555,NaN,NaN
2022-01-14T12:00:00-05:00,22.41,22.43,22.36,22.375,72747,31051.6,-7499479.171108248,31.308448277828603,44.48583873755319,NaN,NaN
2022-01-14T12:01:00-05:00,22.38,22.47,22.38,22.445,71959,33686.1,-7467497.393330468,37.91950887490139,42.926161837517256,NaN,NaN
2022-01-14T12:02:00-05:00,22.45,22.4819,22.44,22.4819,25449,33792.05,-7442048.393330468,41.13563648783944,41.90625073181779,NaN,NaN
2022-01-14T12:03:00-05:00,22.4799,22.48,22.44,22.44,15734,33723.5,-7457782.393330468,38.68492477906507,41.042681733485395,NaN,NaN
2022-01-14T12:04:00-05:00,22.43,22.445,22.35,22.4,72100,36139.75,-7453987.656488366,36.45223290182001,39.97416709736391,NaN,NaN
2022-01-14T12:05:00-05:00,22.42,22.42,22.36,22.38,17830,35188.95,-7459930.9898217,35.3535441429961,39.188776634081606,NaN,NaN
2022-01-14T12:06:00-05:00,22.3801,22.43,22.38,22.38,23458,34007,-7483388.9898217,35.3535441429961,38.25729153741292,NaN,NaN
2022-01-14T12:07:00-05:00,22.39,22.4498,22.39,22.4259,8704,33556.85,-7481642.367748123,40.15456537553679,37.643103087164015,NaN,NaN
2022-01-14T12:08:00-05:00,22.43,22.5,22.4197,22.49,19272,33581.4,-7467170.367748124,46.16721356847669,37.671987402112656,NaN,NaN
2022-01-14T12:09:00-05:00,22.48,22.67,22.48,22.63,89510,35765.75,-7415348.788800757,56.45702767847231,38.93182581851285,NaN,NaN
2022-01-14T12:10:00-05:00,22.64,22.69,22.61,22.63,35809,36503.1,-7433253.288800758,56.45702767847231,40.351132408232715,NaN,NaN
2022-01-14T12:11:00-05:00,22.6001,22.61,22.575,22.605,14459,36049,-7422925.4316579,54.30722013812742,41.64534273093225,NaN,NaN
2022-01-14T12:12:00-05:00,22.61,22.675,22.61,22.66,10605,35504.35,-7417215.047042515,58.08836678227481,43.14247941872181,NaN,NaN
2022-01-14T12:13:00-05:00,22.67,22.75,22.67,22.74,39324,36752.3,-7387722.047042517,62.89773809031246,45.0526427799375,NaN,NaN
2022-01-14T12:14:00-05:00,22.74,22.75,22.6907,22.7202,23525,36587.95,-7387841.060533243,61.03108046590469,47.17568793622864,NaN,NaN
2022-01-14T12:15:00-05:00,22.73,22.76,22.65,22.665,16887,34220.2,-7400122.515078697,56.037975999705786,48.46986415942896,NaN,NaN
2022-01-14T12:16:00-05:00,22.675,22.73,22.67,22.68,32378,34020.1,-7421707.848412032,57.06589495136963,49.60773976396683,NaN,NaN
2022-01-14T12:17:00-05:00,22.69,22.7591,22.67,22.75,11089,32434.6,-7412883.941565792,61.58054282877306,51.24314105323169,NaN,NaN
2022-01-14T12:18:00-05:00,22.745,22.8395,22.73,22.759,23729,32315.25,-7424044.156177664,62.131888874385574,53.07740219412923,NaN,NaN
2022-01-14T12:19:00-05:00,22.7575,22.79,22.73,22.76,18523,32154.55,-7424044.156177663,62.196803676164244,54.994777875069815,NaN,NaN
2022-01-14T12:20:00-05:00,22.77,22.77,22.71,22.74,23539,29694.15,-7424044.156177664,59.98214518862393,56.753963664043226,NaN,NaN
2022-01-14T12:21:00-05:00,22.7268,22.7268,22.68,22.6901,9371,26564.75,-7429370.408314416,54.74451815612465,57.79610314837093,NaN,NaN
2022-01-14T12:22:00-05:00,22.701,22.73,22.65,22.65,21618,26373.2,-7450988.408314416,50.89821395684315,58.134031747539964,NaN,NaN
2022-01-14T12:23:00-05:00,22.65,22.65,22.6,22.6206,38016,27487.3,-7457679.224314417,48.223079744707334,57.54589260941389,NaN,NaN
2022-01-14T12:24:00-05:00,22.62,22.63,22.54,22.5684,39893,25876.95,-7472395.30875886,43.81938537223244,56.6432038732539,NaN,NaN
2022-01-14T12:25:00-05:00,22.56,22.57,22.511,22.56,59568,27963.85,-7433019.851131745,43.13672783131995,55.8453115656248,NaN,NaN
2022-01-14T12:26:00-05:00,22.56,22.6,22.55,22.58,12790,27430.45,-7430461.851131747,45.320931395834435,54.93335189516477,NaN,NaN
2022-01-14T12:27:00-05:00,22.58,22.62,22.5398,22.545,17229,27856.7,-7445456.6665930925,42.2615776145151,53.45934043260782,NaN,NaN
2022-01-14T12:28:00-05:00,22.56,22.59,22.55,22.5745,10221,27404.15,-7443156.941593092,45.595130162422386,52.35677255378765,NaN,NaN
2022-01-14T12:29:00-05:00,22.5777,22.6213,22.5658,22.5683,20120,23934.65,-7461464.328980478,45.006995506335215,51.568845375689754,NaN,NaN
2022-01-14T12:30:00-05:00,22.56,22.59,22.53,22.555,7964,22542.4,-7462791.662313812,43.704637254469716,50.61446982591119,NaN,NaN
2022-01-14T12:31:00-05:00,22.5598,22.5598,22.4901,22.52,14664,22552.65,-7464874.497320986,40.392190283325064,49.101016072664905,NaN,NaN
2022-01-14T12:32:00-05:00,22.53,22.53,22.4603,22.4799,22738,23159.3,-7474824.411237773,36.937930575723925,47.301447622760506,NaN,NaN
2022-01-14T12:33:00-05:00,22.48,22.48,22.35,22.37,48896,23637.9,-7508675.48816085,29.493631178804563,44.96550673009195,NaN,NaN
2022-01-14T12:34:00-05:00,22.365,22.41,22.34,22.37,23971,23660.2,-7512099.916732278,29.493631178804563,42.787755729390575,NaN,NaN
