time,open,high,low,close,Volume,Accumulation/Distribution,RSI
2022-01-14T12:06:00-05:00,462.58,462.6299,462.46,462.545,66195,5386123.583,46.91191392
2022-01-14T12:07:00-05:00,462.56,462.65,462.5,462.51,46012,5346246.516,46.21627843
2022-01-14T12:08:00-05:00,462.54,462.77,462.5,462.71,79129,5390207.072,50.71377435
2022-01-14T12:09:00-05:00,462.72,463,462.61,462.96,71124,5446741.533,55.70047908
2022-01-14T12:10:00-05:00,462.96,463.29,462.78,463.05,132895,5454558.886,57.37258682
2022-01-14T12:11:00-05:00,463.06,463.06,462.6,462.615,68744,5390298.191,47.95153901
2022-01-14T12:12:00-05:00,462.61,462.75,462.5901,462.68,46555,5396092.09,49.29147646
2022-01-14T12:13:00-05:00,462.68,462.79,462.61,462.65,62650,5361286.534,48.66871873
2022-01-14T12:14:00-05:00,462.64,462.64,462.27,462.41,114108,5333530.534,43.8912295
2022-01-14T12:15:00-05:00,462.41,462.58,462.36,462.42,66123,5303474.625,44.13729189
2022-01-14T12:16:00-05:00,462.42,462.52,462.38,462.44,50962,5296194.339,44.66001082
2022-01-14T12:17:00-05:00,462.45,462.54,462.32,462.48,57004,5322105.249,45.75329801
2022-01-14T12:18:00-05:00,462.5,462.68,462.45,462.59,61550,5335485.683,48.75171418
2022-01-14T12:19:00-05:00,462.59,462.73,462.47,462.5,83869,5270971.068,46.48764036
2022-01-14T12:20:00-05:00,462.51,462.51,462.31,462.49,102781,5353195.868,46.23073471
2022-01-14T12:21:00-05:00,462.485,462.485,462.27,462.43,76589,5390599.798,44.63681908
2022-01-14T12:22:00-05:00,462.41,462.41,462.05,462.05,140565,5250034.798,36.13867976
2022-01-14T12:23:00-05:00,462.07,462.18,462.01,462.035,81378,5192591.504,35.8485485
2022-01-14T12:24:00-05:00,462.03,462.07,461.83,461.92,105294,5166268.004,33.6200523
2022-01-14T12:25:00-05:00,461.91,461.94,461.78,461.91,49251,5197049.879,33.4254694
2022-01-14T12:26:00-05:00,461.9061,462.11,461.83,462.066,89206,5258219.708,39.32509784
2022-01-14T12:27:00-05:00,462.07,462.16,461.99,462.109,65357,5284362.508,40.88026671
2022-01-14T12:28:00-05:00,462.11,462.39,462.1,462.35,59492,5327442.921,48.8009657
2022-01-14T12:29:00-05:00,462.36,462.44,462.2,462.33,102214,5335960.755,48.22355096
2022-01-14T12:30:00-05:00,462.28,462.52,462.24,462.3324,78842,5309154.475,48.30259955
2022-01-14T12:31:00-05:00,462.33,462.335,462.12,462.33,59428,5365818.382,48.22331226
2022-01-14T12:32:00-05:00,462.35,462.43,462.275,462.39,53165,5391543.382,50.41465868
2022-01-14T12:33:00-05:00,462.4,462.43,462.21,462.32,50944,5391543.382,47.8692091
2022-01-14T12:34:00-05:00,462.31,462.535,462.21,462.47,66341,5431347.982,53.30940994
2022-01-14T12:35:00-05:00,462.46,462.815,462.46,462.55,106313,5378940.165,55.94970722
2022-01-14T12:36:00-05:00,462.55,462.77,462.53,462.7399,83977,5441852.934,61.51328286
2022-01-14T12:37:00-05:00,462.74,462.9,462.71,462.78,82324,5420188.723,62.58782209
2022-01-14T12:38:00-05:00,462.79,462.84,462.49,462.56,92064,5364950.323,53.72537145
2022-01-14T12:39:00-05:00,462.5688,462.5688,462.36,462.48,82017,5377205.737,50.90272175
2022-01-14T12:40:00-05:00,462.46,462.46,462.03,462.07,108375,5288993.528,39.46032978
2022-01-14T12:41:00-05:00,462.07,462.2,462.02,462.06,88257,5239961.861,39.22870734
2022-01-14T12:42:00-05:00,462.07,462.17,461.96,462.04,104835,5215001.147,38.73894832
2022-01-14T12:43:00-05:00,462.07,462.08,461.88,461.92,63050,5177171.147,35.84714382
2022-01-14T12:44:00-05:00,461.9199,462.03,461.88,462.01,36093,5203639.347,39.49516326
2022-01-14T12:45:00-05:00,462.0199,462.02,461.84,461.91,73196,5187373.569,36.9790018
2022-01-14T12:46:00-05:00,461.92,461.93,461.62,461.64,87860,5110850.343,31.19949697
2022-01-14T12:47:00-05:00,461.64,461.6601,461.4001,461.49,98424,5080490.325,28.53157361
2022-01-14T12:48:00-05:00,461.48,461.58,461.35,461.3832,200340,4937987.612,26.77593516
2022-01-14T12:49:00-05:00,461.3832,461.3832,461.06,461.255,148417,4968662.908,24.80299068
2022-01-14T12:50:00-05:00,461.25,461.39,461.22,461.37,90668,5037997.261,29.7999105
2022-01-14T12:51:00-05:00,461.35,461.39,461.171,461.27,85200,5029827.398,28.05414581
2022-01-14T12:52:00-05:00,461.275,461.3,460.97,461.04,131273,4954245.973,24.49918439
2022-01-14T12:53:00-05:00,461.05,461.05,460.81,460.85,136767,4863067.973,22.0171418
2022-01-14T12:54:00-05:00,460.855,461.0947,460.855,461.05,123813,4940702.908,30.05060227
2022-01-14T12:55:00-05:00,461.01,461.0399,460.75,460.89,142634,4935831.999,27.60096154
2022-01-14T12:56:00-05:00,460.9,460.9,460.59,460.65,250443,4782334.676,24.38933449
2022-01-14T12:57:00-05:00,460.65,461,460.6,460.82,232710,4805605.676,30.55349126
2022-01-14T12:58:00-05:00,460.83,460.84,460.67,460.7,106551,4736660.912,28.77047751
2022-01-14T12:59:00-05:00,460.7,460.74,460.53,460.64,134203,4743051.531,27.89396369
2022-01-14T13:00:00-05:00,460.64,460.68,460.39,460.68,161769,4904820.531,29.43736864
2022-01-14T13:01:00-05:00,460.67,460.93,460.61,460.77,205685,4904820.531,32.91665503
2022-01-14T13:02:00-05:00,460.75,461.1,460.74,461.07,136376,5018467.197,43.0049146
2022-01-14T13:03:00-05:00,461.07,461.08,460.94,461.01,70395,5018467.197,41.65567104
2022-01-14T13:04:00-05:00,461.02,461.16,460.89,461.02,133573,5013520.049,41.98238342
2022-01-14T13:05:00-05:00,461.01,461.13,460.81,460.9,130591,4956386.487,39.14931521
2022-01-14T13:06:00-05:00,460.9,461.1,460.89,461.07,84254,5016567.915,44.82934292
2022-01-14T13:07:00-05:00,461.05,461.05,460.86,460.89,69164,4969245.179,40.51684525
2022-01-14T13:08:00-05:00,460.91,461.01,460.89,460.895,53358,4920333.679,40.68752998
2022-01-14T13:09:00-05:00,460.87,460.88,460.5,460.6,160877,4844128.784,34.41325991
2022-01-14T13:10:00-05:00,460.6,460.6,460.2341,460.3,237555,4692142.926,29.44115142
2022-01-14T13:11:00-05:00,460.3,460.66,460.23,460.65,184627,4868182.623,40.28175135
2022-01-14T13:12:00-05:00,460.62,460.87,460.62,460.81,138496,4940200.543,44.48107639
2022-01-14T13:13:00-05:00,460.82,460.88,460.65,460.69,75143,4891194.239,42.09050086
2022-01-14T13:14:00-05:00,460.71,460.99,460.66,460.9078,159674,4971321.555,47.59549794
2022-01-14T13:15:00-05:00,460.9,460.9099,460.63,460.68,95222,4910119.562,42.99211961
2022-01-14T13:16:00-05:00,460.71,461.065,460.71,460.96,129170,4962879.14,49.46228512
2022-01-14T13:17:00-05:00,460.96,461.115,460.9,461,116816,4954729.186,50.32957644
2022-01-14T13:18:00-05:00,460.99,461,460.825,460.825,101760,4852969.186,46.56455383
2022-01-14T13:19:00-05:00,460.84,460.93,460.73,460.82,110074,4841961.786,46.45761932
2022-01-14T13:20:00-05:00,460.81,460.8188,460.43,460.7,178825,4911504.842,43.85462181
2022-01-14T13:21:00-05:00,460.69,460.735,460.18,460.21,338762,4609365.761,35.18542087
2022-01-14T13:22:00-05:00,460.21,460.37,460.21,460.26,135567,4558528.136,36.56346076
2022-01-14T13:23:00-05:00,460.26,460.32,460.02,460.14,171499,4524228.336,34.65887942
2022-01-14T13:24:00-05:00,460.13,460.18,459.9,459.9982,255484,4447948.113,32.5042525
2022-01-14T13:25:00-05:00,459.99,460.42,459.99,460.37,200341,4601698.183,42.58318428
2022-01-14T13:26:00-05:00,460.35,460.35,460.16,460.21,139525,4535607.393,39.82698387
2022-01-14T13:27:00-05:00,460.205,460.21,460,460.08,107485,4510015.727,37.69230101
2022-01-14T13:28:00-05:00,460.08,460.28,460.08,460.22,73122,4539264.527,41.33880124
2022-01-14T13:29:00-05:00,460.24,460.52,460.191,460.45,97636,4595353.293,46.84283199
2022-01-14T13:30:00-05:00,460.42,460.74,460.355,460.64,145516,4665276.565,50.93812088
2022-01-14T13:31:00-05:00,460.66,460.81,460.62,460.73,109391,4682548.829,52.79335793
2022-01-14T13:32:00-05:00,460.72,460.74,460.33,460.49,167583,4645762.316,47.62187455
2022-01-14T13:33:00-05:00,460.475,460.53,460.32,460.36,66992,4604291.078,45.04777137
2022-01-14T13:34:00-05:00,460.35,460.45,459.99,460.11,154955,4530182.165,40.51262613
2022-01-14T13:35:00-05:00,460.1,460.32,459.99,460.12,120276,4504669.074,40.76949295
2022-01-14T13:36:00-05:00,460.11,460.28,460.06,460.21,63143,4527630.165,43.14879767
2022-01-14T13:37:00-05:00,460.21,460.55,460.18,460.52,99025,4610597.057,50.52147499
2022-01-14T13:38:00-05:00,460.53,460.56,460.28,460.29,76739,4539339.414,45.77803367
2022-01-14T13:39:00-05:00,460.28,460.47,460.28,460.38,89837,4544067.677,47.84170374
2022-01-14T13:40:00-05:00,460.37,460.45,460.28,460.36,114042,4537359.324,47.40988048
2022-01-14T13:41:00-05:00,460.35,460.67,460.29,460.63,125524,4636457.219,53.51048487
2022-01-14T13:42:00-05:00,460.64,461.02,460.61,460.81,170462,4632299.609,57.08465133
2022-01-14T13:43:00-05:00,460.82,461.11,460.76,460.96,94086,4645740.467,59.85452401
2022-01-14T13:44:00-05:00,460.95,461.2421,460.91,461.14,174198,4712828.465,62.94522685
2022-01-14T13:45:00-05:00,461.12,461.2,461.02,461.04,116824,4621965.354,60.17357528
2022-01-14T13:46:00-05:00,461.05,461.06,460.76,460.84,127709,4562367.82,54.96107898
2022-01-14T13:47:00-05:00,460.85,460.93,460.66,460.86,127361,4623689.783,55.37735362
2022-01-14T13:48:00-05:00,460.88,460.97,460.82,460.91,45083,4632706.383,56.46077489
2022-01-14T13:49:00-05:00,460.91,461.02,460.8882,461,76350,4685884.911,58.41784428
2022-01-14T13:50:00-05:00,460.99,461.435,460.91,461.4,131611,4799947.778,65.78003768
2022-01-14T13:51:00-05:00,461.38,461.58,461.26,461.4598,194040,4848215.228,66.72845413
2022-01-14T13:52:00-05:00,461.4639,461.4639,461.25,461.27,76395,4786106.343,60.95411499
2022-01-14T13:53:00-05:00,461.3,461.58,461.29,461.4599,142529,4810582.013,64.28426821
2022-01-14T13:54:00-05:00,461.44,461.48,461.27,461.46,110457,4899999.584,64.28599559
2022-01-14T13:55:00-05:00,461.45,461.64,461.36,461.59,68716,4944174.156,66.5508524
2022-01-14T13:56:00-05:00,461.57,461.8322,461.51,461.79,122907,5034885.778,69.73116119
2022-01-14T13:57:00-05:00,461.8,462.15,461.78,461.98,177678,5049292.102,72.41448801
2022-01-14T13:58:00-05:00,461.98,462.16,461.89,462.135,128470,5153971.361,74.40768476
2022-01-14T13:59:00-05:00,462.145,462.16,461.9201,461.975,72366,5114726.607,68.87538
2022-01-14T14:00:00-05:00,461.97,462.06,461.91,461.993,133964,5129016.1,69.15324573
2022-01-14T14:01:00-05:00,461.99,462.21,461.99,462.1,132487,5129016.1,70.82087368
2022-01-14T14:02:00-05:00,462.1082,462.62,462.089,462.44,228663,5202653.337,75.37624512
2022-01-14T14:03:00-05:00,462.42,462.6,462.36,462.48,80836,5202653.337,75.85384612
2022-01-14T14:04:00-05:00,462.48,462.53,462.12,462.16,217422,5027655.142,64.99324542
2022-01-14T14:05:00-05:00,462.17,462.28,461.92,462.03,125800,4978732.92,61.16203318
2022-01-14T14:06:00-05:00,462.015,462.12,461.79,461.92,119580,4953367.465,58.04414577
2022-01-14T14:07:00-05:00,461.89,462.01,461.74,461.85,181194,4919813.021,56.08478847
2022-01-14T14:08:00-05:00,461.85,462.13,461.85,462.02,104888,4942289.021,59.64735352
2022-01-14T14:09:00-05:00,462.02,462.17,461.93,461.99,56310,4914134.021,58.74172203
2022-01-14T14:10:00-05:00,461.955,461.98,461.63,461.7,98796,4854856.421,50.72425093
2022-01-14T14:11:00-05:00,461.7,461.765,461.55,461.6,78345,4812950.956,48.27732612
2022-01-14T14:12:00-05:00,461.6,461.8,461.525,461.64,108869,4795136.029,49.33025343
2022-01-14T14:13:00-05:00,461.62,461.87,461.595,461.83,41850,4824811.483,54.10909203
2022-01-14T14:14:00-05:00,461.84,462.12,461.84,462.07,146402,4918927.055,59.32727417
2022-01-14T14:15:00-05:00,462.09,462.31,461.98,462.01,148276,4797610.327,57.56499091
2022-01-14T14:16:00-05:00,462.01,462.24,461.83,461.85,85795,4720185.571,53.0403788
2022-01-14T14:17:00-05:00,461.86,462.11,461.82,462.05,174227,4822318.64,57.53364918
2022-01-14T14:18:00-05:00,462.05,462.37,461.96,462.28,131823,4896268.128,62.0327862
